"Id","Ref","SLATM-L2(+r)"
6948,-23.95,-21.92
4341,-40.16,-39.35
5784,-32.59,-32.24
1671,-2.65,0.34
2365,-0.05,-0.33
5937,1.99,2.33
883,6.44,7.93
2232,-21.09,-21.89
4174,21.77,21.28
6354,33.06,28.24
4869,-6.94,-11.05
5592,9.13,7.93
3497,18.34,17.78
5183,-24.77,-23.87
1728,6.85,6.35
3846,-8.37,-7.87
2073,0.79,0.67
3807,-25.78,-26.46
5631,20.61,20.49
6777,-27.57,-27.53
6161,-31.99,-35.44
905,-6.48,-6.2
5294,-7.93,-8.01
6460,4.01,4.38
3752,6.37,6.08
6670,4.12,7.32
177,-5.76,-6.27
1387,-11.71,-11.96
6708,-2.59,-2.53
4426,16.8,16.45
289,-4.38,-4.81
6356,-0.95,-1.18
4731,-46.07,-46.54
6768,14.31,14.94
6551,37.05,37.3
7136,-2.73,-1.9
2737,7.1,6.59
544,11.84,12.21
6482,43.75,43.49
2933,-13.44,-16.68
7097,87.32,90.16
1724,-24.17,-22.83
6089,-50.26,-49.95
3998,17.78,17.8
100,23.26,22.83
6958,-30.17,-28.15
3584,11.34,11.37
3560,4.99,5.54
4393,-25.17,-26.2
2617,-15.6,-14.62
2026,-8.7,-9.82
893,-15.71,-13.26
5040,-28.85,-28.02
3258,-29.44,-27.88
5610,-41.62,-41.82
2472,46.09,46.51
6299,-1.35,-1.94
4861,0.36,-1.62
2602,-21.97,-22.72
2243,15.68,15.92
6383,-19.71,-18.87
4400,-10.91,-12.33
2830,30.71,31.46
4135,18.62,18.63
1595,9.86,9.78
1512,31.71,31.54
1202,-10.71,-9.67
5149,-38.01,-38.06
601,-14.64,-13.69
6601,-47.15,-54.1
6386,-18.41,-19.18
5488,-26.27,-26.95
757,3.21,3.31
1144,14.46,14.8
2785,23.26,21.88
2106,-20.24,-20.09
4584,32.27,30.88
850,13.29,13.02
1891,-11.67,-12.58
1764,-13.64,-12.55
6619,-9.08,-8.65
6924,-6.32,-3
2206,13.07,13.43
3917,-31.07,-31.45
7027,10.47,8.64
3288,-12.04,-12.76
1084,4.96,4.78
5241,-12.62,-12.46
654,-14.33,-14.27
5597,-35.45,-35.94
5607,-4.26,-6.13
367,-26.18,-26.01
2301,-14.36,-14.74
5895,-17.24,-18.43
5091,-31.9,-32.44
6940,-9.72,-12.68
3045,17.28,17.52
105,5.99,5.86
1436,11.31,11.27
1997,41.36,40.64
595,-10.42,-10.95
3724,-31.95,-31.96
1923,-5.63,-5.39
6220,16.81,17.87
1347,24.6,24.51
5632,-1.83,-3.17
725,8.9,9.02
3025,16.76,15.51
6851,71.77,70.27
2788,30.86,28.57
3856,6.37,5.57
6900,6.97,3.9
6431,3.83,6.1
6225,-34.41,-36.88
5396,-30.68,-31.94
5229,-10.97,-10.68
3805,-13.7,-13.41
5824,-27.47,-28.62
2088,-14.27,-13.83
3515,7.81,6.97
6288,-4.62,-2.9
3813,-28.33,-29.63
3458,2.63,3.02
2905,-9.19,-10.11
2427,-9.87,-10.37
5925,2.35,1.52
1772,-11.45,-11.54
1707,13.05,14.99
1167,-21.54,-22.8
3386,-0.95,-2.9
2810,-9.18,-8.1
1249,-8.98,-7.38
319,14.48,14.27
2655,16.74,16.89
6863,9.71,9.72
223,-5.57,-4.29
6036,11.65,12.9
5063,-10.55,-10.28
7135,-21.15,-22.16
803,-17.5,-17.87
3048,40.26,38.65
1360,45.08,45.03
4899,-3.25,-0.63
2761,1.46,2.21
4582,22.96,26.25
3534,22.41,21.97
3036,-23.81,-22.72
4930,21.78,21.54
6164,-21.75,-18.19
1368,23.55,23.44
4995,2.75,2.61
3573,58.47,58.56
6201,-37.04,-40.48
4641,-5.67,-6.86
3062,25.09,25.68
5567,28.95,28.33
7142,-36.07,-35.55
1220,-20.61,-20.24
1976,5.05,5.31
1766,-24.93,-24.81
6500,-7.29,-4.35
6053,0.72,2.21
6092,-36.3,-36.1
1229,-10.56,-9.51
2896,-25.97,-27.61
4114,-6.86,-6.01
4842,-29.51,-40.64
4839,-29.27,-29.66
44,2.71,2.42
865,7.6,7.28
5346,-27.07,-28.7
1834,-13.45,-14.2
6274,-23.85,-22.76
557,6.26,6.23
5168,-41.67,-42.86
4022,21.52,21.36
3340,5.86,6.54
3428,-13.59,-14.12
2858,-10.75,-10.92
2534,-2.78,-2.24
4906,-18.89,-19.38
2354,8.2,6.99
2244,16.15,16.41
3241,-7.92,-7.99
2556,6.03,6.28
4785,-46.37,-45.78
568,-11.51,-11.53
2265,16.21,15.94
3889,-1.43,-1.44
6065,7.46,8.07
3400,7.98,6.63
4751,-8.74,-15.94
102,-0.65,-0.75
54,35.92,36.29
6980,-28.4,-31.34
1463,13.28,13.08
2383,2.01,1.33
2370,-5.5,-5.27
4775,7.42,7.31
4795,19.27,18.2
2875,37.05,37.46
4859,-19.99,-22.97
89,-3.93,-4.92
2309,-6.45,-4.54
1991,-3.01,-0.31
4701,-1.49,-1.03
229,-3.18,-3.28
2296,-3.05,-2.36
5216,2.98,4.8
4376,-22.68,-21.03
201,21.79,22.13
3600,-9.87,-9.67
2339,2.82,2.47
1667,3.92,5.15
6280,-27.94,-29.58
4980,16.15,11.77
6857,65.55,66.06
299,30.98,32.08
68,-7.2,-8.56
1203,-6.92,-7.41
4738,-46.07,-46.54
3753,-5.49,-4.73
3798,-22.96,-24.14
46,-1.07,-1.35
4866,-0.68,0.77
1776,-28.25,-27.29
2316,-6.22,-6.19
3687,11.99,12.06
653,-5.69,-6.22
387,37.16,37.24
1895,-11.57,-11.82
3923,-7.44,-7.16
6484,-4.7,-3.26
1676,1.54,1.2
2252,1.44,1.86
2942,9.35,9.74
307,-1.84,-1.2
3356,-19.8,-20.71
570,-10.28,-10.11
119,6.87,6.38
125,13.56,13.3
1115,-22.55,-23.94
6821,15.56,15.58
5219,5.97,5.59
2152,18.93,18.29
6456,16.86,17.99
4923,11.99,10.71
4218,-2.24,-2.11
2657,5.57,5.09
705,2.96,2.34
2334,10.87,10.98
3008,1.74,1.87
4433,-11.37,-11.76
1785,-1.51,-2.37
4748,-1.78,-2.31
6604,-35.97,-39.89
726,18.2,18.31
2118,-19.85,-19.58
3472,-4.6,-4.77
5514,13.42,12.98
4262,-7.73,-6.89
1349,46.66,46.73
4123,10.43,10.88
5854,45.11,45.31
3173,-2.08,-2.18
1488,-10.5,-10.16
4507,14.32,14.59
1539,20.2,20.41
2794,13.45,14.4
3693,-6.28,-6.37
5191,-10.35,-9.66
2456,-0.13,-0.8
7020,-27.49,-25.39
2352,2.14,1.88
11,-10.9,-9.35
1803,-2.75,-4.37
4188,-4.54,-5.03
2662,13.71,13.86
3562,25.7,26.42
660,33.23,34.03
6436,27.61,28.62
5983,6.76,6.6
1370,23.82,23.53
2906,-25.14,-25.73
1564,14.74,15.1
3731,17.82,17.1
3755,10.82,10.34
780,-1.96,-2.19
2086,6.28,5.54
1099,0.22,-0.22
2148,-0.83,0.04
3845,13.66,14.46
84,-2.43,-2.11
4624,5.37,4.79
617,5.98,6.16
6138,7.67,8.47
4587,8.84,9.03
4669,-0.48,0.46
846,-22.31,-21.97
428,-20.6,-20.35
5371,-3.65,-2.58
6232,14.17,14.5
2047,31.89,31.54
3377,13.1,13.38
2802,1.72,2.72
5308,13.62,13.14
4294,-4.58,-6.2
2801,3.15,4.01
4108,-4.74,-6.74
6942,-29.61,-30
1306,11.09,9.44
3744,-14.98,-14.77
2867,-12.82,-13.72
1476,-7.29,-6.67
4313,-18.96,-18.52
6829,9.17,9.39
4739,-21.26,-22.68
1327,-15.82,-14.61
2340,5.33,4.8
95,18.21,18
5349,-12.32,-12.38
965,12.59,11.71
415,7.63,7.26
2191,15.82,15.32
3495,-2.03,-2.15
4481,0.32,1.11
785,11.34,11.2
2741,-3.04,-2.57
171,11.9,11.95
7075,52.65,64.96
5175,24.6,23.09
2636,-14.29,-14.72
5006,12.03,12.03
6507,-41.42,-34.8
5129,12.92,16.48
334,-10.66,-8.31
1001,42.59,42.87
520,-10.57,-10.29
5222,0.18,-0.2
645,41,41.14
60,-15.53,-16.62
1125,-18.51,-18.6
5172,18.84,18.19
4851,-34.83,-35.63
18,11.07,10.85
5837,13.84,14.15
6495,-16.71,-16.61
6558,4.78,1.6
1718,-6.05,-5.81
5435,34.3,34.51
6626,-0.52,-17.81
4598,14.08,16.15
2298,-4.16,-3.6
2580,33.68,33.46
874,2.57,2.12
940,-4.31,-4.38
4399,-11.37,-11.75
117,19.74,19.98
572,-11.27,-11.09
6468,-2.27,0.19
5526,21.98,20.94
4756,13.57,11.91
4223,-1.27,-0.93
1554,18.59,20.68
3262,-10.4,-9.72
1420,10.49,9.7
4309,-7.92,-7.88
2377,-4.7,-4.48
6365,-18.37,-19.37
4769,8.22,8.48
363,-2.8,-3.47
6678,-43.58,-45.69
3612,-10.19,-10.62
5529,-7.96,-8.63
4097,26.11,26.29
488,-18.7,-18.25
5207,12.48,15.89
34,1.09,1.04
5096,-32.83,-32.8
444,3.19,3.28
4049,-27.84,-28.85
4822,2.17,-0.85
4759,3.94,3.46
573,13.68,13.13
6215,-1.9,-1.64
862,31.33,31.94
1116,-2.95,-3.77
297,8.93,9.31
4052,3.02,3.4
6369,11.04,9.61
7194,43.55,54.14
4689,-1.11,-5.33
3571,32.67,33.08
963,32.94,32.97
1924,-14.34,-16.33
210,22.73,23.01
1921,-0.82,-0.41
2552,17.13,16.75
3393,3.38,4.83
3423,-20.66,-20.44
5336,0.46,0.77
43,18.7,19.05
6408,-34.16,-33.02
1294,-23.95,-22.92
4245,-29.33,-29.47
2057,0.94,1.05
4127,2.03,2.66
988,10.31,9.62
4161,26.6,26.64
1062,1.61,1.25
108,-13.79,-13.57
7082,-3.83,-5.99
524,30.97,30.15
3460,-7.19,-7.69
2980,-1.53,-1.9
3363,2.59,3.15
259,30.16,30.34
6283,-32.41,-30.94
1440,8.33,8.29
1801,6,4.72
2579,24.36,24.33
5408,-44.46,-45.46
1489,8.11,8.87
4881,-19.14,-19.91
7092,50.67,53.73
4871,9.09,8.19
1101,-0.09,-1.83
4538,-27.88,-28.62
465,36,36.44
4029,-25.34,-24.38
4157,22.53,23.81
4868,-30.7,-30.2
2078,3.04,3.33
6519,-32.53,-32.69
5830,35.78,35.34
948,12.69,12.54
3199,-38.1,-37.39
5875,6.23,5.43
2542,16.85,16.83
4456,19.29,19.31
6334,-2.83,-3.47
5113,49.95,50.31
4703,5.9,6.06
492,0.58,1.33
5887,16.22,15.54
3568,15.21,15.16
1625,-3.81,-3.71
3110,3.6,4.73
1377,64.55,64.4
4652,-0.23,-1.24
6405,-25.55,-25.19
6541,-35.04,-38.34
186,17.96,17.59
2489,-1.67,-2.11
153,-9.25,-8.46
2678,10.57,10.79
235,-14.02,-13.67
6039,19.19,18.85
4915,1.9,0.95
3143,-3.7,-4.42
6853,43.08,42.86
7210,-29.66,-25.23
4661,13.83,17.77
4535,-24.34,-20.79
4525,26.97,27.71
831,-1.88,-1.69
7094,-10.18,-9.47
1884,-8.86,-9.91
4466,1.91,1.53
4065,9.31,13.16
5105,-31.33,-32.75
6290,-24.67,-21.8
2593,11.59,11.49
2216,-22.27,-21.61
6802,11.1,11.72
4610,23.56,27.2
5655,8.12,7.8
1941,1.05,1.07
1486,-13.89,-13.24
5223,-27.8,-28.64
1253,2.33,2.19
1217,-6.42,-6.51
818,21.44,22.16
4568,9.05,11.52
37,26.78,26.82
2719,-1.93,-3
4101,8.25,8.76
5920,4.37,4.37
7128,-19.86,-17.11
1337,0.66,0.0600000000000001
4911,-22.27,-21.45
4921,9.81,9.92
4819,1.39,2.38
5438,34.69,33.18
6499,-14.99,-13.37
2643,-10.64,-11.94
5430,4.52,4.17
6804,27.68,29.24
1356,20.74,21.15
3758,-8.51,-8.4
5762,-27.28,-27.78
499,15.94,16.27
1662,9.89,11.41
716,5.46,5.27
4412,-30.19,-28.59
5249,19.94,19.08
6360,0.6,2.09
1654,-7.66,-8.27
3178,-0.92,-1.72
5768,-12.81,-12.69
5259,9.12,8.48
1656,24.36,26.29
1389,16.52,15.94
6842,33.58,33.3
3445,0.02,0.15
5099,16.09,16.7
4561,26.65,32.91
4072,9.36,9.28
4608,19.73,17.89
1308,51.69,51
6292,-14.92,-14.73
1553,2.71,-0.0800000000000001
2317,-10.85,-10.58
2674,-2.2,-3.42
5124,-12.67,-11.98
6707,-24.94,-25.34
4646,-37.61,-37.43
4339,-20.42,-20.56
5057,-2.59,-2.56
2080,-10.46,-10.59
4463,12.77,12.43
4937,-17.83,-18.64
7025,-35.48,-34.64
2263,13.42,14.11
4580,3.48,3.48
2435,0.79,1.1
4,38.78,39.45
5134,3.45,1.91
6697,32.11,31.38
2771,-5.99,-5.65
1344,7.75,7.87
2180,-31.87,-31.58
956,-18.29,-18.5
4010,-0.23,-0.27
6724,49.91,49.74
4761,7.81,8.11
4825,-12.83,-12.49
3791,-17.41,-18.38
5348,-5.17,-5.38
720,8.57,8.38
6008,-30.76,-31.46
5583,12.22,14.02
3864,5.09,4.48
309,-8.28,-8.08
5866,37.7,36.25
426,0.95,0.83
356,-12.35,-13.04
1379,0.26,0.06
4464,31.73,32.04
1703,-35.21,-34.2
3635,-14.2,-14.49
4110,1.98,1.67
3242,-8.39,-6.29
4815,-13.2,-14.83
3921,-40.14,-40.28
2711,2.68,2.39
5457,5.06,3.35
2804,1.55,2.53
5102,-14.61,-15.22
3585,2.12,2.73
3267,-33.61,-33.4
6371,-2.31,-1.77
2868,-14.93,-14.86
4141,8.02,8.14
6605,-12.96,-14.78
3644,15.43,15.19
4513,-13.17,-12.47
1550,7.88,8.18
5333,-8.01,-7.53
6827,4.8,5.62
4715,-38.6,-38.86
5467,22.54,22.82
3551,-0.6,-0.82
4236,6.58,6.61
6430,0.87,-0.46
3862,35.04,34.54
5518,13.62,13.96
4371,-19.51,-18.65
1350,2.71,2.79
3514,-4.41,-4.4
1990,-4.1,-3.08
6583,-29.68,-29.06
4831,-40.65,-37.47
7146,-36.15,-35.83
4389,-20.2,-20.87
2862,-46.61,-39.06
5661,-19.41,-24.36
3265,-16.49,-15.64
1034,-20.55,-21.5
7031,-27.2,-26
4187,2.13,2.03
2959,17.61,18.03
5634,24.88,22.53
6964,-29.17,-26.19
7176,-22.16,-21.49
1820,1.52,2.34
4782,13.59,12.9
2021,-1.35,-1.87
3834,-11.7,-12.98
64,5.94,6.04
3313,8.25,8.19
3749,9.56,9.35
3221,-19.06,-17.75
2214,-16.58,-15.61
3583,10.34,10.18
827,-2.75,-3.34
5739,23.29,22.97
1072,43.61,43.58
6419,-23.65,-23.9
534,21.54,21.25
4600,32.62,18.97
6445,17.86,18.19
5290,-26.38,-25.94
5764,-11.31,-11.2
4928,-10.42,-10.47
3743,5.85,5.58
6451,10.27,9.32
6004,-28.05,-28.5
5313,23.1,24.09
2774,-15.38,-14.35
1223,-19.13,-18.56
4668,-22.54,-23.12
3658,6.23,6.84
906,7.45,8.28
808,-28.93,-28.9
74,51.71,52.07
2551,-0.5,-0.6
2403,-15.69,-16.34
3942,0.39,-1.41
2469,10.41,10.45
608,-0.37,-1.32
2212,-12.89,-12.05
2065,38.09,37.94
3486,-3.48,-3.23
4836,-31.61,-35.83
3872,-14.15,-14.69
1814,-9.61,-9.85
4514,11.4,11.32
253,-12.72,-14.16
1555,16.54,16.27
5080,-20.91,-22.93
5009,15.3,14.41
5072,42.87,39.4
5934,-8.23,-8.28
5147,-36.71,-37.75
205,-18.9,-18.47
7171,-32.02,-32.18
5708,34.5,34.07
7070,21.43,20.1
2758,-0.59,0.02
1235,15.91,19.58
5156,-25.63,-26.91
3126,26.68,26.67
4975,-33.73,-33.84
2805,8.88,17.08
3361,2.43,2.56
7071,-1.47,-1.69
5094,-12.46,-12.67
559,4.9,4.71
2997,4.2,4.1
656,-10.78,-9.08
3925,-14.1,-15.79
1076,25.63,25.84
6203,0.96,1.8
7064,44.15,48.86
769,-23.57,-23.67
6382,13.79,16.05
3230,-20.37,-21.21
5700,-5.6,-5.89
4130,17.36,17.81
96,13.69,13.36
1939,13.78,12.93
3161,-2.1,-3.29
6250,11.9,11.49
879,17.02,17.03
4098,17.07,16.38
5082,-16.88,-16.56
3162,-18.43,-18.54
6932,-46.07,-44.36
1416,-3.65,-4.22
3789,-15.85,-12.65
1195,-11.36,-10.22
5733,-8.96,-9.18
2006,0.54,-0.0399999999999999
4809,7.04,7.13
7053,42.34,39.87
1472,-5.93,-5.85
5285,-4.36,-4.48
3201,-20.66,-23.15
5776,-21.45,-20.95
3537,3.59,3.97
4436,9.83,11.43
6494,-15.1,-15.47
4382,30.45,30.31
2393,-7.78,-8.63
4539,-3.09,-3.65
4169,-0.42,0.3
6636,-19.46,-18.62
3957,1.5,1.41
4762,5.94,5.55
6410,-6.76,-7.27
5848,0.39,1.32
6157,-36.39,-36.19
3884,-5.05,-4.6
2922,-8.76,-9.01
2821,8.38,7.61
2677,27.11,26.6
2736,0.13,1.52
2009,5.11,5.35
6522,-7.8,-9.55
2324,10.14,10.69
4163,34.97,35
3987,-0.64,-0.63
2813,0.37,0.69
3708,-0.9,-0.85
633,7.66,8.35
668,4.84,4.07
5003,7.77,7.82
6026,29.16,28.89
3031,16.84,15.95
4517,4.84,5.12
5546,-27.32,-28.01
6343,-3.82,-3.97
712,-6.85,-7.04
2434,-1.25,-1.4
6247,12.21,11.99
6744,4.48,4.89
7089,-14.57,-15.25
